时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出
2014-01-02 16:00:00,1.33,0,0,0,0,0
2014-01-03 16:00:00,0.98,0,0,0,0,0
2014-01-06 16:00:00,-0.38,0,0,0,0,0
2014-01-07 16:00:00,-2.64,0,0,0,0,0
2014-01-08 16:00:00,-2.67,0,0,0,0,0
2014-01-09 16:00:00,-2.5,-0.02,0,-44.45,3806.15,0
2014-01-10 16:00:00,-3.36,-0.03,0,-26.98,0,0
2014-01-13 16:00:00,-4.11,-0.04,0,-21.19,0,0
2014-01-14 16:00:00,-4.6,-0.04,0,-15.38,0,0
2014-01-15 16:00:00,-3.77,-0.03,36.26,0,0,0
2014-01-16 16:00:00,-3.94,-0.05,0,-65.46,3806.03,0
2014-01-17 16:00:00,-3.81,-0.05,15.9,0,0,0
2014-01-20 16:00:00,-5.26,-0.08,0,-90.24,0,0
2014-01-21 16:00:00,-5.8,-0.1,0,-32.78,0,0
2014-01-22 16:00:00,-4.87,-0.07,70.35,0,0,0
2014-01-23 16:00:00,-2.42,0.02,230.8,0,3850.51,0
2014-01-24 16:00:00,-2.94,-0,0,-58.57,0,0
2014-01-27 16:00:00,-2.34,0.02,60.17,0,0,0
2014-01-28 16:00:00,-3.63,-0.03,0,-121.88,0,0
2014-01-29 16:00:00,-3.46,-0.01,29.62,0,0,0
2014-01-30 16:00:00,-3.12,-0.01,19.59,0,3766.44,0
2014-02-07 16:00:00,-4.22,-0.07,0,-154.2,0,0
2014-02-10 16:00:00,-3.78,-0.04,71.89,0,0,0
2014-02-11 16:00:00,-1.39,0.09,323.2,0,0,0
2014-02-12 16:00:00,-0.6,0.13,104.97,0,0,0
2014-02-13 16:00:00,-0.36,0.14,17.66,0,3619.48,0
2014-02-14 16:00:00,-0.87,0.1,0,-90.96,0,0
2014-02-17 16:00:00,-0.17,0.14,104.08,0,0,0
2014-02-18 16:00:00,0.53,0.2,148.7,0,0,0
2014-02-19 16:00:00,-0.74,0.13,0,-178.05,0,0
2014-02-20 16:00:00,0.4,0.22,215.96,0,3607.99,0
2014-02-21 16:00:00,-0.52,0.16,0,-144.19,0,0
2014-02-24 16:00:00,-1.53,0.06,0,-248.96,0,0
2014-02-25 16:00:00,-3.69,-0.14,0,-512.02,0,0
2014-02-26 16:00:00,-6.16,-0.34,0,-496.76,0,0
2014-02-27 16:00:00,-5.92,-0.32,42.26,0,3860.38,0
2014-02-28 16:00:00,-6.32,-0.35,0,-59,0,0
2014-03-03 16:00:00,-5.24,-0.27,200.77,0,0,0
2014-03-04 16:00:00,-4.74,-0.21,153.62,0,0,0
2014-03-05 16:00:00,-5.01,-0.24,0,-72.63,0,0
2014-03-06 16:00:00,-5.89,-0.34,0,-255.77,3804.62,0
2014-03-07 16:00:00,-5.47,-0.26,182.42,0,0,0
2014-03-10 16:00:00,-5.7,-0.31,0,-110.58,0,0
2014-03-11 16:00:00,-8.77,-0.67,0,-913.33,0,0
2014-03-12 16:00:00,-8.3,-0.63,117.5,0,0,0
2014-03-13 16:00:00,-8.06,-0.59,88.4,0,3869.25,0
2014-03-14 16:00:00,-6.92,-0.44,368.45,0,0,0
2014-03-17 16:00:00,-7.68,-0.52,0,-197.4,0,0
2014-03-18 16:00:00,-6.8,-0.39,344.61,0,0,0
2014-03-19 16:00:00,-7.02,-0.4,0,-41.56,0,0
2014-03-20 16:00:00,-7.77,-0.49,0,-209.85,3830.21,0
2014-03-21 16:00:00,-9.24,-0.7,0,-547.46,0,0
2014-03-24 16:00:00,-6.12,-0.24,1165.75,0,0,0
